'AFIP';'I';52.24;264.40;79.33;271.90;None;0;0;0;0;0;0;'I';'afip.png';2
'AFIP_QR';'I';16.24;257.70;41.90;282.40;None;0;0;0;0;0;0;'I';'qr_afip.png';2
'CAE';'T';68.20;276.00;95.30;280.00;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';51.20;276.00;67.20;280.00;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';125.60;276.00;144.30;280.00;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';97.60;276.00;124.60;280.00;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';103.40;35.90;154.40;40.90;'Arial';10;0;0;0;0;0;'I';'';2
'Cliente';'T';7.00;47.20;23.20;53.20;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';94.70;57.50;202.60;62.50;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio';'T';142.40;47.30;204.40;53.30;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';124.30;47.30;145.50;53.30;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';24.60;57.50;77.40;62.50;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';7.00;57.60;25.20;62.60;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad.L';'T';7.10;52.30;26.10;58.30;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';23.60;47.40;111.30;53.40;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia.L';'T';103.50;52.30;122.50;58.30;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Cliente.TipoDoc';'T';78.90;57.50;98.90;62.50;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Comprobante.N\xba';'T';125.10;22.60;135.10;28.10;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';101.30;11.70;205.50;16.20;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';5.80;10.90;205.80;289.60;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';96.20;10.90;106.20;21.20;'Arial';0;1;0;0;0;0;'I';None;2
'EMPRESA';'T';7.40;20.10;99.50;25.10;'Arial';12;1;0;0;0;0;'I';'';2
'EXENTO.L';'T';89.30;239.50;102.30;244.20;'Arial';9;0;0;0;0;0;'I';'Exento:';0
'Fecha';'T';144.30;28.30;184.30;34.60;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';130.50;28.50;147.80;34.40;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';155.60;35.90;203.60;40.90;'Arial';10;0;0;0;0;0;'D';'';2
'INICIO';'T';103.40;41.10;203.60;46.10;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';7.60;40.90;99.50;45.90;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';184.10;270.30;205.20;274.30;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';151.80;270.40;173.10;274.40;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA2.5';'T';184.10;261.90;205.20;265.90;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA2.5.L';'T';151.80;262.00;173.10;266.00;'Arial';9;0;0;0;0;0;'I';'I.V.A. 2.5%';0
'IVA21';'T';184.10;274.60;205.20;278.60;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';151.70;274.60;173.00;278.60;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'IVA27';'T';184.20;278.70;205.30;282.70;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA27.L';'T';151.80;278.70;173.10;282.70;'Arial';9;0;0;0;0;0;'I';'I.V.A. 27%';0
'IVA5';'T';184.20;266.20;205.30;270.20;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA5.L';'T';151.80;266.20;173.10;270.20;'Arial';9;0;0;0;0;0;'I';'I.V.A. 5%';0
'Item.AlicuotaIVA';'T';150.30;76.20;181.20;81.20;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';150.80;81.30;161.10;85.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';150.80;85.30;161.10;89.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';150.80;89.30;161.10;93.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';150.80;93.30;161.10;97.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';150.80;97.30;161.10;101.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';150.80;101.30;161.10;105.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';150.80;105.30;161.10;109.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';150.80;109.30;161.10;113.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';150.80;113.30;161.10;117.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';150.80;117.30;161.10;121.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';150.80;121.30;161.10;125.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';150.80;125.30;161.10;129.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';150.80;129.30;161.10;133.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';150.80;133.30;161.10;137.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';150.80;137.30;161.10;141.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';150.80;141.30;161.10;145.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';150.80;145.30;161.10;149.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';150.80;149.30;161.10;153.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';150.80;153.30;161.10;157.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';150.80;157.30;161.10;161.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';150.80;161.30;161.10;165.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';150.80;165.30;161.10;169.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';150.80;169.30;161.10;173.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';150.80;173.30;161.10;177.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';150.80;177.30;161.10;181.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';150.80;181.30;161.10;185.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';150.80;185.30;161.10;189.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';150.80;189.30;161.10;193.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';150.80;193.30;161.10;197.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';150.80;197.30;161.10;201.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';150.80;201.30;161.10;205.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';150.80;205.30;161.10;209.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';150.80;209.30;161.10;213.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';150.80;213.30;161.10;217.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';150.80;217.30;161.10;221.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';150.80;221.30;161.10;225.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';150.80;225.30;161.10;229.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';150.80;229.30;161.10;233.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';150.80;233.30;161.10;237.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad';'T';6.90;76.30;19.60;81.30;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';7.70;81.50;19.00;85.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';7.70;85.50;19.00;89.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';7.70;89.50;19.00;93.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';7.70;93.50;19.00;97.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';7.70;97.50;19.00;101.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';7.70;101.50;19.00;105.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';7.70;105.50;19.00;109.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';7.70;109.50;19.00;113.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';7.70;113.50;19.00;117.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';7.70;117.50;19.00;121.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';7.70;121.50;19.00;125.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';7.70;125.50;19.00;129.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';7.70;129.50;19.00;133.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';7.70;133.50;19.00;137.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';7.70;137.50;19.00;141.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';7.70;141.50;19.00;145.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';7.70;145.50;19.00;149.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';7.70;149.50;19.00;153.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';7.70;153.50;19.00;157.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';7.70;157.50;19.00;161.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';7.70;161.50;19.00;165.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';7.70;165.50;19.00;169.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';7.70;169.50;19.00;173.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';7.70;173.50;19.00;177.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';7.70;177.50;19.00;181.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';7.70;181.50;19.00;185.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';7.70;185.50;19.00;189.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';7.70;189.50;19.00;193.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';7.70;193.50;19.00;197.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';7.70;197.50;19.00;201.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';7.70;201.50;19.00;205.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';7.70;205.50;19.00;209.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';7.70;209.50;19.00;213.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';7.70;213.50;19.00;217.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';7.70;217.50;19.00;221.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';7.70;221.50;19.00;225.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';7.70;225.50;19.00;229.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';7.70;229.50;19.00;233.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';7.70;233.50;19.00;237.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A01';'T';104.70;81.40;112.00;85.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A02';'T';104.70;85.40;112.00;89.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A03';'T';104.70;89.40;112.00;93.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A04';'T';104.70;93.40;112.00;97.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A05';'T';104.70;97.40;112.00;101.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A06';'T';104.70;101.40;112.00;105.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A07';'T';104.70;105.40;112.00;109.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A08';'T';104.70;109.40;112.00;113.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A09';'T';104.70;113.40;112.00;117.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A10';'T';104.70;117.40;112.00;121.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A11';'T';104.70;121.40;112.00;125.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A12';'T';104.70;125.40;112.00;129.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A13';'T';104.70;129.40;112.00;133.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A14';'T';104.70;133.40;112.00;137.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A15';'T';104.70;137.40;112.00;141.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A16';'T';104.70;141.40;112.00;145.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A17';'T';104.70;145.40;112.00;149.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A18';'T';104.70;149.40;112.00;153.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A19';'T';104.70;153.40;112.00;157.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A20';'T';104.70;157.40;112.00;161.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A21';'T';104.70;161.40;112.00;165.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A22';'T';104.70;165.40;112.00;169.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A23';'T';104.70;169.40;112.00;173.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A24';'T';104.70;173.40;112.00;177.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A25';'T';104.70;177.40;112.00;181.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A26';'T';104.70;181.40;112.00;185.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A27';'T';104.70;185.40;112.00;189.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A28';'T';104.70;189.40;112.00;193.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A29';'T';104.70;193.40;112.00;197.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A30';'T';104.70;197.40;112.00;201.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A31';'T';104.70;201.40;112.00;205.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A32';'T';104.70;205.40;112.00;209.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A33';'T';104.70;209.40;112.00;213.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A34';'T';104.70;213.40;112.00;217.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A35';'T';104.70;217.40;112.00;221.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A36';'T';104.70;221.40;112.00;225.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A37';'T';104.70;225.40;112.00;229.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A38';'T';104.70;229.40;112.00;233.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A39';'T';104.70;233.40;112.00;237.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B01';'T';112.20;81.50;120.00;85.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B02';'T';112.40;85.50;120.20;89.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B03';'T';112.40;89.50;120.20;93.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B04';'T';112.40;93.50;120.20;97.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B05';'T';112.40;97.50;120.20;101.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B06';'T';112.40;101.50;120.20;105.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B07';'T';112.40;105.50;120.20;109.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B08';'T';112.40;109.50;120.20;113.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B09';'T';112.40;113.50;120.20;117.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B10';'T';112.40;117.50;120.20;121.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B11';'T';112.40;121.50;120.20;125.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B12';'T';112.40;125.50;120.20;129.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B13';'T';112.40;129.50;120.20;133.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B14';'T';112.40;133.50;120.20;137.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B15';'T';112.40;137.50;120.20;141.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B16';'T';112.40;141.50;120.20;145.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B17';'T';112.40;145.50;120.20;149.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B18';'T';112.40;149.50;120.20;153.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B19';'T';112.40;153.50;120.20;157.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B20';'T';112.40;157.50;120.20;161.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B21';'T';112.40;161.50;120.20;165.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B22';'T';112.40;165.50;120.20;169.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B23';'T';112.40;169.50;120.20;173.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B24';'T';112.40;173.50;120.20;177.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B25';'T';112.40;177.50;120.20;181.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B26';'T';112.40;181.50;120.20;185.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B27';'T';112.40;185.50;120.20;189.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B28';'T';112.40;189.50;120.20;193.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B29';'T';112.40;193.50;120.20;197.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B30';'T';112.40;197.50;120.20;201.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B31';'T';112.40;201.50;120.20;205.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B32';'T';112.40;205.50;120.20;209.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B33';'T';112.40;209.50;120.20;213.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B34';'T';112.40;213.50;120.20;217.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B35';'T';112.40;217.50;120.20;221.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B36';'T';112.40;221.50;120.20;225.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B37';'T';112.40;225.50;120.20;229.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B38';'T';112.40;229.50;120.20;233.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B39';'T';112.40;233.50;120.20;237.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';22.30;76.20;119.70;81.20;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';22.10;81.10;103.80;85.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';22.10;85.10;103.80;89.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';22.10;89.10;103.80;93.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';22.10;93.10;103.80;97.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';22.10;97.10;103.80;101.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';22.10;101.10;103.80;105.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';22.10;105.10;103.80;109.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';22.10;109.10;103.80;113.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';22.10;113.10;103.80;117.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';22.10;117.10;103.80;121.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';22.10;121.10;103.80;125.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';22.10;125.10;103.80;129.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';22.10;129.10;103.80;133.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';22.10;133.10;103.80;137.10;'Arial';8;0;0;0;0;65535;'I';'';0
