'AFIP';'I';52.24;264.40;79.33;271.90;None;0;0;0;0;0;0;'I';'afip.png';2
'Item.Descripcion15';'T';22.10;137.10;103.80;141.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';22.10;141.10;103.80;145.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';22.10;145.10;103.80;149.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';22.10;149.10;103.80;153.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';22.10;153.10;103.80;157.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';22.10;157.10;103.80;161.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';22.10;161.10;103.80;165.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';22.10;165.10;103.80;169.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';22.10;169.10;103.80;173.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';22.10;173.10;103.80;177.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';22.10;177.10;103.80;181.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';22.10;181.10;103.80;185.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';22.10;185.10;103.80;189.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';22.10;189.10;103.80;193.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';22.10;193.10;103.80;197.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';22.10;197.10;103.80;201.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';22.10;201.10;103.80;205.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';22.10;205.10;103.80;209.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';22.10;209.10;103.80;213.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';22.10;213.10;103.80;217.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';22.10;217.10;103.80;221.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';22.10;221.10;103.80;225.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';22.10;225.10;103.80;229.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';22.10;229.10;103.80;233.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';22.10;233.10;103.80;237.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';182.10;76.10;204.60;81.10;'Arial';8;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';182.40;81.30;205.40;85.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';182.40;85.30;205.40;89.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';182.40;89.30;205.40;93.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';182.40;93.30;205.40;97.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';182.40;97.30;205.40;101.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';182.40;101.30;205.40;105.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';182.40;105.30;205.40;109.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';182.40;109.30;205.40;113.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';182.40;113.30;205.40;117.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';182.40;117.30;205.40;121.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';182.40;121.30;205.40;125.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';182.40;125.30;205.40;129.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';182.40;129.30;205.40;133.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';182.40;133.30;205.40;137.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';182.40;137.30;205.40;141.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';182.40;141.30;205.40;145.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';182.40;145.30;205.40;149.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';182.40;149.30;205.40;153.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';182.40;153.30;205.40;157.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';182.40;157.30;205.40;161.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';182.40;161.30;205.40;165.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';182.40;165.30;205.40;169.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';182.40;169.30;205.40;173.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';182.40;173.30;205.40;177.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';182.40;177.30;205.40;181.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';182.40;181.30;205.40;185.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';182.40;185.30;205.40;189.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';182.40;189.30;205.40;193.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';182.40;193.30;205.40;197.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';182.40;197.30;205.40;201.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';182.40;201.30;205.40;205.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';182.40;205.30;205.40;209.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';182.40;209.30;205.40;213.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';182.40;213.30;205.40;217.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';182.40;217.30;205.40;221.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';182.40;221.30;205.40;225.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';182.40;225.30;205.40;229.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';182.40;229.30;205.40;233.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';182.40;233.30;205.40;237.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';161.70;81.20;180.90;85.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';161.70;85.20;180.90;89.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';161.70;89.20;180.90;93.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';161.70;93.20;180.90;97.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';161.70;97.20;180.90;101.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';161.70;101.20;180.90;105.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';161.70;105.20;180.90;109.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';161.70;109.20;180.90;113.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';161.70;113.20;180.90;117.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';161.70;117.20;180.90;121.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';161.70;121.20;180.90;125.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';161.70;125.20;180.90;129.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';161.70;129.20;180.90;133.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';161.70;133.20;180.90;137.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';161.70;137.20;180.90;141.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';161.70;141.20;180.90;145.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';161.70;145.20;180.90;149.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';161.70;149.20;180.90;153.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';161.70;153.20;180.90;157.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';161.70;157.20;180.90;161.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';161.70;161.20;180.90;165.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';161.70;165.20;180.90;169.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';161.70;169.20;180.90;173.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';161.70;173.20;180.90;177.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';161.70;177.20;180.90;181.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';161.70;181.20;180.90;185.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';161.70;185.20;180.90;189.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';161.70;189.20;180.90;193.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';161.70;193.20;180.90;197.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';161.70;197.20;180.90;201.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';161.70;201.20;180.90;205.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';161.70;205.20;180.90;209.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';161.70;209.20;180.90;213.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';161.70;213.20;180.90;217.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';161.70;217.20;180.90;221.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';161.70;221.20;180.90;225.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';161.70;225.20;180.90;229.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';161.70;229.20;180.90;233.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';161.70;233.20;180.90;237.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';122.10;76.10;148.40;81.10;'Arial';8;0;0;0;0;65535;'C';'Precio unit s/IVA';0
'Item.Precio01';'T';122.50;81.50;147.60;85.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';122.50;85.50;147.60;89.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';122.50;89.50;147.60;93.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';122.50;93.50;147.60;97.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';122.50;97.50;147.60;101.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';122.50;101.50;147.60;105.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';122.50;105.50;147.60;109.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';122.50;109.50;147.60;113.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';122.50;113.50;147.60;117.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';122.50;117.50;147.60;121.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';122.50;121.50;147.60;125.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';122.50;125.50;147.60;129.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';122.50;129.50;147.60;133.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';122.50;133.50;147.60;137.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';122.50;137.50;147.60;141.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';122.50;141.50;147.60;145.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';122.50;145.50;147.60;149.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';122.50;149.50;147.60;153.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';122.50;153.50;147.60;157.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';122.50;157.50;147.60;161.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';122.50;161.50;147.60;165.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';122.50;165.50;147.60;169.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';122.50;169.50;147.60;173.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';122.50;173.50;147.60;177.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';122.50;177.50;147.60;181.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';122.50;181.50;147.60;185.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';122.50;185.50;147.60;189.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';122.50;189.50;147.60;193.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';122.50;193.50;147.60;197.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';122.50;197.50;147.60;201.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';122.50;201.50;147.60;205.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';122.50;205.50;147.60;209.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';122.50;209.50;147.60;213.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';122.50;213.50;147.60;217.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';122.50;217.50;147.60;221.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';122.50;221.50;147.60;225.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';122.50;225.50;147.60;229.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';122.50;229.50;147.60;233.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';122.50;233.50;147.60;237.30;'Arial';8;0;0;0;0;65535;'D';'';0
'LETRA';'T';96.10;14.10;106.10;16.10;'Arial';16;1;0;0;0;0;'C';'X';2
'LOCALIDAD';'T';24.90;52.80;100.30;57.80;'Arial';10;0;0;0;0;0;'I';'';2
'Linea.Cantidad';'L';149.70;76.10;149.70;238.30;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';120.90;76.30;120.90;238.70;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';181.50;76.10;181.50;238.30;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';21.10;76.20;21.10;238.50;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';101.50;21.30;101.50;46.50;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';5.80;46.40;205.80;46.40;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';6.00;76.10;206.00;76.10;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';6.10;238.60;206.10;238.60;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';6.00;80.80;206.00;80.80;None;0;0;0;0;0;0;'I';None;0
'MEMBRETE1';'T';7.60;25.60;99.50;30.80;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';7.60;30.90;99.50;35.90;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';7.70;36.20;99.60;41.20;'Arial';10;0;0;0;0;0;'I';'';2
'NETO';'T';132.50;239.30;154.70;244.10;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';124.10;239.30;132.30;244.10;'Arial';9;0;0;0;0;0;'I';'Neto:';0
'NGRA.L';'T';47.60;239.40;67.20;244.10;'Arial';9;0;0;0;0;0;'I';'No Gravado:';0
'Numero';'T';135.90;22.60;195.90;28.20;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'PROVINCIA';'T';121.10;52.80;204.20;57.80;'Arial';10;0;0;0;0;0;'I';'';2
'Pagina';'T';163.10;16.70;203.10;20.70;'Arial';8;0;0;0;0;0;'D';'P\xe1gina';2
'Periodo.Desde';'T';88.70;66.90;108.70;70.90;'Arial';10.00;0;0;0;0;65535;'I';'01/01/2009';0
'Periodo.Hasta';'T';109.90;66.90;129.90;70.90;'Arial';10.00;0;0;0;0;65535;'I';'31/01/2009';0
'PeriodoFacturadoL';'T';57.50;66.90;85.30;70.90;'Arial';10.00;0;0;0;0;0;'I';'Per\xedodo Facturado';0
'Remito.L';'T';7.20;66.40;21.80;70.40;'Arial';10;0;0;0;0;0;'I';'';0
'TOTAL';'T';181.90;284.10;205.00;288.90;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';95.10;17.60;107.10;22.10;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';180.60;283.40;205.60;289.40;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';150.80;283.50;176.40;288.90;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';174.50;244.80;185.70;248.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';174.50;249.00;185.70;253.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';174.50;253.20;185.70;257.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';174.50;257.40;185.70;261.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';151.50;244.80;174.30;248.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';151.50;249.00;174.30;253.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';151.50;253.20;174.30;257.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';151.50;257.40;174.30;261.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';186.30;244.70;205.40;248.70;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';186.30;248.90;205.40;252.90;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';186.30;253.10;205.40;257.10;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';186.30;257.30;205.40;261.30;'Arial';9;0;0;0;0;65535;'D';None;0
'Vencimiento';'T';183.50;66.90;203.50;70.90;'Arial';10.00;0;0;0;0;65535;'I';'31/12/2009';0
'VencimientoL';'T';131.10;66.90;177.90;70.90;'Arial';10.00;0;0;0;0;0;'I';'Fecha de Vencimiento de Pago:';0
'copia';'T';109.70;16.70;144.70;20.70;'Arial';8;0;0;0;0;0;'I';'Original';2
'custom-remito';'T';7.00;62.60;203.90;66.60;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';7.40;70.80;34.50;75.80;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-transporte';'T';7.10;245.10;33.10;249.10;'Arial';9;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-2.5iva';'T';174.80;261.90;182.80;265.90;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-5iva';'T';174.70;266.20;182.70;270.20;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';174.70;274.60;182.70;278.80;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';174.80;278.50;182.80;282.70;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';174.80;270.30;182.80;274.30;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';33.10;245.00;143.70;249.00;'Arial';9;0;0;0;0;65535;'I';'';0
'custom-transporte_copy';'T';50.10;272.20;142.50;276.20;'Arial';6;0;1;0;0;65535;'';'La Administraci\xf3n Federal no se responsabiliza por los datos ingresados en el detalle de la operaci\xf3n';0
'estado';'T';80.90;265.90;134.10;269.90;'Arial';10;1;1;0;0;65535;'I';'';0
'forma_de_pago';'T';35.40;70.80;125.00;75.80;'Arial';10;0;0;0;0;0;'I';None;0
'imp_op_ex';'T';101.10;239.30;123.40;244.10;'Arial';9;0;0;0;0;0;'D';'';0
'imp_tot_conc';'T';66.30;239.40;88.60;244.10;'Arial';9;0;0;0;0;0;'D';'';0
'moneda.L';'T';124.30;70.80;140.40;75.80;'Arial';10;0;0;0;0;0;'I';'Moneda:';0
'moneda_ctz';'T';189.90;70.90;205.20;75.90;'Arial';10;0;0;0;0;0;'I';'3.8614';0
'moneda_ctz.L';'T';171.00;70.80;188.30;75.80;'Arial';10;0;0;0;0;0;'I';'Cotizaci\xf3n:';0
'moneda_ds';'T';149.40;70.80;172.50;75.80;'Arial';10;0;0;0;0;0;'I';'D\xf3lar EEUU.';0
'moneda_id';'T';140.40;70.80;148.90;75.80;'Arial';10;0;0;0;0;0;'I';'DOL';0
'motivos_ds.L';'T';6.70;249.20;144.00;254.00;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'subtotal';'T';183.20;239.30;205.50;244.10;'Arial';9;0;0;0;0;0;'D';'';0
'subtotal.L';'T';157.90;239.30;182.10;244.10;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
